"tablescraper-selected-row","group"
"","Contributions welcome"
"Community feedback plays a key role in helping us determine where to invest time developing future lints. We encourage contributions by suggesting new lints or enhancements.",""
"If you have ideas for new lints or wish to report problems you can open an issue on our GitHub repository  or .",""
"Supabase Auth now supports , one of our  by the community.",""
"Anonymous sign-ins can be used to create  who haven’t signed up for your application yet. This lowers the friction for new users to try out your product since they don’t have to provide any signup credentials.",""
"","Enabling Anonymous sign-ins"
"You can  for your project today from the dashboard:",""
"For local development, upgrade your Supabase CLI and add the config to the  file:",""
"",""
"You can create an anonymous user through the ,  or  SDKs today. Here’s how you can create an anonymous user using  .",""
"",""
"","Terminology"
"Profiles created with anonymous sign-ins are also !",""
"Once you call  you have moved the user into an authentication flow, and we treat them like a signed in user:",""
"","Restricting access for anonymous users"
"Like a permanent user, anonymous users are persisted in the  table:",""
"id",""
"An anonymous user can be identified by the  claim returned in the user’s JWT, which is accessible from your Row Level Security policies (RLS). This is helpful if you want to limit access to certain features in your application.",""
"For example, let’s say that we have an online forum where users can create and read posts.",""
"Given this table to store the posts:",""
"",""
"If we only want to allow permanent users to create posts, we can check if the user is anonymous by inspecting the JWT .",""
"Using this function in an RLS policy:",""
"",""
"RLS gives us full flexibility to create a variety of rules.",""
"For example, to allow read access for permanent users for all posts and limit anonymous users to posts created today:",""
"",""
"","Convert an anonymous user to a permanent user"
"At some point, an anonymous user may decide they want to create a post. This is where we prompt them to sign up for an account which converts them to a permanent user.",""
"",""
"Supabase Auth provides 2 ways to achieve this:",""
"Link an email or phone identity",""
"","Link an email or phone identity"
"To link an email or phone identity:",""
"",""
"","Link an OAuth identity"
"To link an OAuth identity to an anonymous user, you need to  for your project. Learn about how  works with Supabase Auth.",""
"Once enabled, you can call the  method:",""
"",""
"","Impersonating an anonymous user"
"When creating RLS policies to differentiate access for an anonymous user, you can leverage the  in the SQL editor to test out your policies:",""
"",""
"The  provides an option to filter by anonymous users, which can help to know how many anonymous users have been created.",""
"",""
"","What’s next"
"Managing anonymous users can be tricky, especially when you have a lot of visitors to your site. We’re working on an “automatic clean-up” option to delete anonymous users that have been inactive for more than 30 days. In the meantime, since anonymous users are stored in the auth schema in your database, you can clean up orphaned anonymous users by running the following query:",""
"",""
"We are also working on a  to check your RLS policies and highlight those that allow anonymous users access - stay tuned for updates later this month!",""
"","Getting started"
"Docs:",""
"We're making it super easy to run AI models within Supabase Edge Functions. A new built-in API is available within the Edge Runtime to run inference workloads in just a few lines of code:",""
"",""
"With this new API you can:",""
"Generate embeddings using models like  to store and retrieve with pgvector. This is available today.",""
"In our previous Launch Week we  support for AI inference via Transformers.js. This was a good start but had some shortcomings: it takes time to “boot” because it needs to instantiate a WASM runtime and build the inference pipeline. We increased CPU limits to mitigate this, but we knew we wanted a better Developer Experience.",""
"In this post we'll cover some of the improvements to remove cold starts using  and how we're adding LLM support using .",""
"","Generating Text Embeddings in Edge Functions"
"Embeddings capture the ""relatedness"" of text, images, video, or other types of information. Embeddings are stored in the database as an array of floating point numbers, known as vectors. Since we  pgvector on the platform, Postgres has become a popular vector database.",""
"Today's release solves a few technical challenges for developers who want to generate embeddings from the content in their database, giving them the ability to offload this compute-intensive task to background workers.",""
"","Integrated pgvector experience"
"You can now utilize  to automatically generate embeddings whenever a new row is inserted into a database table.",""
"Because embedding creation is a compute-intensive task, it makes sense to offload the work from your database. Edge Functions are the perfect “background worker”. We've created a simple example to show how you can generate embeddings in Edge Functions: .",""
"","Technical architecture"
"Embedding generation uses the  under the hood. This is a cross-platform inferencing library that supports multiple execution providers from CPU to specialized GPUs.",""
"Libraries like  also use ONNX runtime which, in the context of Edge Functions, runs as a WASM module, which can be slow during the instantiation process.",""
"To solve this, we built a native extension in Edge Runtime that enables using ONNX runtime via the Rust interface. This was made possible thanks to an excellent Rust wrapper called :",""
"Embedding generation is fairly lightweight compared to LLM workloads, so it can run on a CPU without hardware acceleration.",""
"","Availability: open source embeddings"
"Embeddings models are available on Edge Functions today. We currently support  and we'll add more embeddings models based on user feedback.",""
"Embedding generation via  API is available today for all Edge Functions users in both local, hosted, and self-hosted platforms.",""
"","Lower costs"
"Generating embeddings in an Edge Function doesn't cost anything extra: we still charge on CPU usage. A typical embedding generation request should run in less than a 1s, even from a cold start. Typically it won't use more than 100-200ms of CPU time.",""
"Proprietary LLMs like OpenAI and Claude provide  to generate text embeddings, charging per token. For example, OpenAI's  cost $0.02/1M tokens at the time of writing this post.",""
"Open source text embedding models provide similar performance to OpenAI's paid models. For example, the  model, which operates on 384 dimensions, has an average of 61.36 compared to OpenAI's , which is at 62.26 on the , and they perform search faster with .",""
"With Supabase Edge Functions, you can generate text embeddings 10x cheaper than OpenAI embeddings APIs.",""
"","Large Language Models in Supabase Edge Functions"
"Embedding generation only a part of the solution. Typically you need an LLM (like OpenAI's GPT-3.5) to generate human-like interactions. We're working with Ollama to make this possible with Supabase: local development, self-hosted, and on the platform.",""
"","Open source inference models"
"We are excited to announce experimental support for Llama & Mistral with  API.",""
"The API is simple to use, with support for streaming responses:",""
"",""
"Check out the full guide .",""
"","Technical architecture"
"LLM models are challenging to run directly via ONNX runtime on CPU. For these, we are using a GPU-accelerated  server under the hood:",""
"We think this is a great match: the Ollama team have worked hard to ensure that the local development experience is great, and we love development environments that can be run without internet access (for those who enjoy programming on planes).",""
"As a Supabase developer, you don't have to worry about deploying models and managing GPU instances - simply use a serverless API to get your job done.",""
"","Availability: open source embeddings"
"","Extending model support"
"","Getting started"
"Check out the Supabase docs today to get started with the AI models:",""
"tl;dr: Supabase Branching is now in open beta! You can enable it on any project that's Pro Plan or above.",""
"","What is Branching?"
"Branching is a seamless integration of Git with your development workflow, extending beyond your local environment to a remote database. Leveraging Git, particularly focusing on GitHub initially, each time a Pull Request is opened, a corresponding ""Preview Environment"" is spawned.",""
"",""
"Preview Branches are essentially full Supabase instances. Every push triggers migrations from the  folder, ensuring team synchronization and a shared source of truth. When you merge a Pull Request, your migrations are applied to the Production database.",""
"We  a few months ago in our previous Launch Week, with a deep dive on a few of the features like data seeding, integrations with Vercel, and seamless handling of environment variables. Since launching Branching for early-access we've worked with early users of all sizes. Today we're making Branching available to everyone.",""
"","New Features"
"Our open Beta introduces a number of requested features:",""
"","Edge Function support"
"Branching now deploys your Edge Functions along with your migrations. Any Functions added or changed in your  will automatically be deployed without any extra configuration.",""
"","Monorepo support"
"You can now set a custom Supabase directory path which allows for monorepo support. You can also choose to only spin up new branches when there are changes inside your Supabase directory. See all the configuration settings in your projects .",""
"","Persistent branches"
"We had quite a few users of branching request for long-running branches so we added the concept of persistent branches. In persistent mode, a branch will remain active even after the underlying PR merges or closes.",""
"Please note that branches should still be treated as replaceable at any time. Persistent or ephemeral Branches should not be used for production data.",""
"","Feedback"
"A special thank you to all our early-access branching users who provided lots of actionable feedback. Our feature development was largely driven by the direct feedback from our users.",""
"We still have many features to add to branching before 1.0, so please continue !",""
"","Getting Started"
"You can easily get started with Branching by following our .",""
"is a . It is designed to be a drop-in replacement for Postgres' existing storage engine.",""
"The Oriole team are joining Supabase to:",""
"Build a faster storage engine for Postgres.",""
"Let's explore all of these below:",""
"","Building a faster storage engine"
"Oriole acts as a drop-in replacement for the default Postgres storage engine using the Table Access Method APIs:",""
"",""
"The  clause might look familiar if you have used other storage engines in Postgres like , , , or . These all use the  - a set of methods that provide pluggable storage.",""
"The  storage engine changes the representation of table data on disk. Its  is designed to take advantage of modern hardware like SSDs and NVRAM.",""
"It implements MVCC, the feature that allows multiple connected users to see different versions of the data depending on when their transaction started, via an UNDO log rather than tuple versioning. Orioles architecture prevents bloat and provides several features and benefits:",""
": It implements row-level WAL (Write-Ahead Log) and a non-persistent undo log. This significantly reduces IO operations for write transactions.",""
"Reads and writes are significantly faster with Oriole",""
"","Pluggable storage in Postgres"
"We've  about Pluggable Storage: it gives developers the ability to use different storage engines for different tables . This system is , which uses the  as the default storage engine since MySQL 5.5 (replacing ).",""
"Oriole aims to be a drop-in replacement for Postgres' default storage engine and supports similar use-cases with improved performance. Other storage engines, to name a few possibilities, could implement columnar storage for OLAP workloads, highly compressed timeseries storage for event data, or compressed storage for minimizing disk usage.",""
"In version 12, PostgreSQL introduced support for pluggable storage with the goal of  - a previous effort to solve some shortcomings of Postgres' default storage format. We hope to contribute towards these efforts.",""
"OrioleDB currently requires a  to expand on the type of features external storage engines extensions can implement. We remain committed to open source we'll work with the Oriole team and Postgres community with the goal of upstreaming patches so that Oriole can be used with any Postgres installation. We have no timeline for this, but it's safe to expect that it could be a few major Postgres versions away.",""
"","Decoupled Storage and Compute"
"The Oriole storage engine's reduction in disk IO is significant enough that it unlocks performant databases backed by S3 compatible blob storage.",""
"We've been working with the Oriole team for a few months to develop :",""
"Local storage implements caching of the data most often accessed, ensuring good performance, and then synced with S3 asynchronously.",""
"You can connect an empty Postgres instance to an s3 bucket (using an ). The Oriole roadmap includes the ability to connect multiple read-replicas to the same S3 bucket as leader.",""
"","Oriole + Supabase"
"is a core principle at Supabase. Because Oriole requires a few minimal patch sets on top of Postgres, we will roll it out as an  for developers in the future. Over time we hope that it can become available for any Postgres installation and we will continue to work with Oriole and the Postgres community to make this happen.",""
"Supabase is now available on the AWS Marketplace, Simplifying Procurement for Enterprise customers.",""
"With this week's announcement of Supabase entering General Availability (GA), we are making it easier than ever for large development teams to deploy Supabase into their organization. In support of that goal, we're happy to share that Supabase is now available for purchase through the Amazon Web Services (AWS) Marketplace. Whether your company is looking for a quick way to deploy a  or looking for a scalable solution to , Supabase is bringing the ability to “build in a weekend, scale to millions” to customers of all sizes.",""
"","About the AWS Marketplace"
"The AWS Marketplace is a catalogue of thousands of third-party software listings, data, and services that run on AWS and are managed from a centralised location. By purchasing Supabase subscription through the AWS Marketplace, customers can benefit from a simplified billing and procurement process through their AWS account. Additionally, Supabase purchases made through the AWS Marketplace will count towards any spend commitment customers have with AWS, making it easy to meet those commitments faster.",""
"","Getting Started"
"Are you an AWS customer and ready to deploy Supabase into your organization? To get started, visit the .",""
"","Frequently Asked Questions"
"","Which Supabase plans are available through the AWS Marketplace?"
"At launch, Team and Enterprise plans are available through AWS Marketplace billing for customers with annual pre-commitment contracts. Customers can still sign up for the Free Plan directly from the Supabase website.",""
"","Is the version of Supabase on the AWS Marketplace a SaaS solution or do I need to host it in my own AWS account?"
"Supabase on the AWS Marketplace is a SaaS solution and requires no provisioning of additional AWS resources.",""
"","Where will I see how much I'm being charged for Supabase?"
"All billing through the AWS Marketplace will be charged through your AWS bill. Check the billing console from your cloud provider.",""
"","Does Supabase offer a free trial through the AWS Marketplace?"
"Customers interested in trying out Supabase can use the  from Supabase.",""
"","Can I change plans while being billed through AWS Marketplace?"
"Yes, you can still make changes to your plan through the billing page in the Supabase Dashboard or through your Account Manager.",""
"","Can I switch to billing through AWS Marketplace if I am already a Supabase customer?"
"Yes, please use the  and include the email address of your existing Supabase account for assistance with making the switch.",""
"Supabase  is the fastest to spin up a new hosted Supabase project from existing starter templates:",""
"",""
"This brings a “shadcn”-like experience to Supabase, creating a project locally and launching a remote database ready for deployment.",""
"","Getting started"
"From any local directory, run  and you will be prompted to choose a starter template. And the best thing is, you don't even need to install the CLI to get started! As long as you have  or  installed, you're ready to go!",""
"CLI:",""
"","How templates work"
"The list of starter templates is published on GitHub as . Whenever we (and in the future the community) add a new starter, it will automatically become available to all Supabase users.",""
"The template repository typically includes the full frontend code, following the file structure below:",""
"A  directory with  and  files (if any).",""
"","Local development"
"After selecting a starter, the Supabase CLI downloads all files from the template repository to your chosen local directory.",""
"",""
"This model is very similar to the popular  workflow. After files are creating in your local repo, you can modify them and check them into source control.",""
"","Deploying to production"
"During the  process, a new project will be created on the Supabase platform and linked to your local environment. This command will run you through the account creation flow if you don't already have one.",""
"",""
"Once the linking is completed, you will be prompted to push any template migration files to your new hosted project. These migration files will setup your remote database with the necessary schemas to support the starter application.",""
"After pushing the migrations, your project credentials will be exported to a  file for you to connect from any frontend or backend code. The default environment variables include:",""
"",""
"Other custom variables from  file defined by your chosen template will also be merged to your local  file.",""
"",""
"","Start developing"
"Finally, the CLI will suggest a  command to launch your application locally. Starting the local app will use credentials defined in  file to connect to your new hosted project.",""
"","Template library"
"And that's it, with a single command, you can get a new project up and running end to end.",""
"Supabase Bootstrap makes it even easier to get started with Supabase, mobile app tools, and web development frameworks like Next.js, Expo React Native, Flutter, Swift iOS.",""
"We have many many more templates coming soon, and we'll be opening it up to community contributions. Stay tuned!",""
"","Get started"
"Visit the  to get started with .",""
"We are excited to announce that Supabase Swift libraries are now officially supported by Supabase.",""
"This makes it simple to interact with Supabase from applications on Apple's platforms, including iOS, macOS, watchOS, tvOS, and visionOS:",""
"",""
"","New features"
"This release includes the following new features:",""
"WhatsApp OTP:",""
"","What does official support mean?"
"Swift developers can now integrate Supabase services seamlessly with official support. This means:",""
": Get timely and effective help directly from the developers who build and maintain your tools.",""
"","Contributors"
"We want to give a shout out to the community members who have contributed to the development of the Supabase Swift libraries:",""
", , , , , , , , , , , , , , , , , , , , , , , .",""
"","Getting started"
"We've released a  to help you get started with the key features available in Supabase Swift.",""
"Or you can jump into our deep dive to use iOS Swift with Postgres & Supabase Auth:",""
"we're running a special 10 day open source hackathon.",""
"The hackathon starts right now! (Friday 12th April at 09:00 am PT) and ends Sunday 21st April at 11:59 pm PT. You could win a set of Apple AirPods along with extremely limited edition Supabase swag and add your name to the Supabase Hackathon Hall of Fame.",""
"For some inspiration check out all the .",""
"This is the perfect excuse to ""Build in a weekend, scale to millions"". Since you retain all the rights to your submissions, you can use the hackathon as a launch pad for your new Startup ideas, side-project, or indie hack.",""
"","Key Facts"
"You have 10 days to build a new  project using Supabase in some capacity.",""
"","Prizes"
"There are 5 categories, there will be prizes for:",""
"Best overall project (one set of Apple AirPods for each team member!)",""
"There will be a winner and a runner-up prize for each category. Every team member on winning/runner-up teams gets a Supabase Launch Week swag kit.",""
"","Submission"
"You should submit your project using  before 11:59 pm Sunday midnight PT 21st April 2024. Extra points if you include a simple video demoing the app in the description.",""
"","Judges"
"","Rules"
"Team size 1-4 (all team members on winning teams will receive a prize)",""
"","Resources"
"","Supabase resources to get you started"
"",""
"","Community help"
"","Additional Info"
"Any intellectual property developed during the hackathon will belong to the team that developed it. We expect that each team will have an agreement between themselves regarding the IP, but this is not required.",""
"Controlling access to data in Postgres is paramount for data security. Postgres provides a robust and flexible permissions model for users to manage access to their data. The permissions model is based on the familiar object, privilege, role model but has subtleties which must be understood by a database administrator to create airtight access. In this post we will take a detailed look at how roles and permissions work in Postgres.",""
"","Basic Concepts"
"Let's first understand some basic concepts which will be used throughout the rest of the post.",""
"","Database Object"
"A database object is any entity created in the database. Tables, foreign tables, views, materialized views, types, domains, operators, functions, triggers etc. are database objects. Objects allow operations on them which vary for each object. For example, you can  data from a table and you can  a function.",""
"","Privilege"
"A privilege controls what operation is allowed to be run on a database object. For example, the  privilege on a table controls the ability to read data from the table. Similarly, the  privilege controls the ability to execute a function. Privileges are assigned to roles. A role must have the permission for the operation it is performing on an object.",""
"","Role"
"A role is a user or a group. A user is someone who can login to the database. A group is a collection of users to make it easier to manage privileges for users. Unlike a user, a group can't login to the database. The distinction between a user and a group doesn’t matter to Postgres for the most part as they are both roles, but it is still useful to think of them as separate concepts for ease of understanding.",""
"","Owner"
"Every database object has an owner. The owner has complete control over the object. They can modify or delete the object or grant privileges to other users and groups. When a user creates a new object, they become the owner of the object. An owner can also transfer the ownership of objects to other roles. A role cannot be deleted before all its owned objects’ ownership is transferred to another role.",""
"With these basic terms defined, let's take a look at the permissions model in Postgres in depth. The rest of the post will be more like a tutorial, so you can follow along. I'll be using a hosted Supabase project, but you are free to use any Postgres installation.",""
"","Setting Up"
"Create a new Supabase project (or use an existing one) and copy its connection string URI from the . The URI looks like the following:",""
"",""
"Where  is the user to connect as.  is a string uniquely identifying your project.  is the database password for the  user and  is the subdomain where your database is hosted.",""
"Use the  to connect to the database:",""
"",""
"Once connected, confirm that you are connected as the  user by running  command:",""
"",""
"","Creating Roles"
"Now, let's create two users named  and . A database role can be created with the  command. Since a user is a role that can login, use the  parameter:",""
"",""
"You can now confirm that the  and  users can login to the database:",""
"",""
"For the rest of the post, open three terminals and login each with ,  and  to easily switch between them. Each executed command will list at the beginning the user it should be executed as, for example:",""
"",""
"","Creating Objects and Assigning Privileges"
"Let's now try to create a table from as :",""
"",""
"What happened? The error  tells us that  doesn't have some permission on the  schema. We can check existing permissions on a schema using the  command in :",""
"",""
"Indeed, the  column doesn’t list  role anywhere, which means it doesn’t have any permission on the  schema. How do we fix this? The user in Supabase hosted databases is a powerful role with more privileges than many other roles. Think of the  role as an admin role, although it is not a superuser. We can use this role to grant appropriate permissions.",""
"So, let’s switch to the  user connection and grant  the permission to create objects in the  schema. The general format of the  command is . You can consult the  to find out the correct privilege name.",""
"",""
"Let’s check the permissions again:",""
"",""
"This time we see a new line in the access privileges column:",""
"💡 The grantor in the above case is  which is a role which owns the  schema.  has the owner of the current database as the only member, which is  in our case.",""
"",""
"Let’s insert some data in it:",""
"",""
"Now switch to  and try to select data from the table:",""
"",""
"can’t select data from the  table. Let’s debug the permissions error as before. The command in  to view table permissions is :",""
"",""
"No access privileges are present at all. As we did before, let’s now switch to the  user and fix the permissions. The  tells us that we need to grant the  privilege to  for them to select data from the  table:",""
"",""
"Why can’t  grant the  privilege? Because it is neither an owner, nor has it any access privileges on the table. But then how was  able to select data from the table? That is because  is the owner of the table:",""
"",""
"Since an owner has all the privileges on an object,  can select the data.  can also grant privileges on the owned objects to other roles. Let’s fix the permissions with :",""
"",""
"Now  can select the data:",""
"",""
"Another option in the above example would have been for  to grant the  to the  role. The  role would then have been able to grant the  privilege to . To try this, let’s revoke the previously granted privilege to  first:",""
"",""
"And then grant the  privilege  to :",""
"",""
"Now, if we view the permissions on the  table:",""
"",""
"Notice the  after the  in . which indicates that the  permission was granted . Now  can grant the  privilege to :",""
"",""
"And  has the  privilege and can select from the table again:",""
"",""
"A  command only adds privileges for existing objects. What if we want to grant certain privileges to objects as soon as they are created? That’s where default access privileges come in.",""
"","Default Access Privileges"
"If  now creates another table, it has to grant the privileges again to . To avoid doing this each time  creates a new table, we can alter 's default access privileges. First let’s see the current default privileges on the  schema:",""
"",""
"Neither  nor  are listed. Let’s alter 's default privileges:",""
"",""
"Here we are altering default privileges such that whenever  creates a new table in the  schema,  should be granted  privilege on it. Let’s check the privileges again:",""
"",""
"The first line now indicates the default access privilege we just added. Let’s now create a new table and insert a row in it:",""
"",""
"Now try to select data in  from :",""
"",""
"Note that we were immediately able to select data from  without explicit grants from .",""
"It is clear from above that the owner has all the privileges on an object which they can grant to other roles. But it can become cumbersome for the owner to keep granting the same privileges to every new role. There is a better way. We can ensure that objects are owned by a group and then any users which need access to those objects are assigned membership to the group. Let’s see how this works.",""
"","Creating Groups"
"We want to create a new  group which will own the  table. Then we will make  and  members of the  group. This will ensure that they both have the same kind of access, without explicitly granting privileges after creating a new object.",""
"First, let’s drop the  table:",""
"",""
"Let’s also revoke the  privilege from  on the  schema:",""
"",""
"Let’s create a  group. Since a group is a role that is not allowed to login, use the  parameter:",""
"",""
"You can't login with the  role because we set the  parameter. The / parameters control the  attribute of a role. Earlier we also set the  attribute of the  and  roles. There are many other  which we will talk about later in the post.",""
"Let’s give the  privilege to the  group:",""
"",""
"Since  and  users do not have  privilege on the  schema, they can’t create objects in it. The  group can, but we can’t login with it. So how do we create  owned by ? Well, a user can temporarily impersonate a group if they are a member of the group. So let’s ensure  and  are members of the  group:",""
"",""
"The  is another variant of the  command but should be mentally read as .",""
"💡 In this form of the  command Postgres doesn’t check that the  is a user and  is a group. That is, Postgres doesn’t care about these roles’s ability to login. Hence,  is also allowed, in which case  can impersonate . In fact, for the most part, Postgres doesn’t care much about the difference between a user or a group. To it, both are just roles.",""
"Now  (or ) can impersonate :",""
"",""
"And create the  table:",""
"Which is owned by the  group:",""
"",""
"Now if you stop impersonation:",""
"",""
"And try to insert or select data from  it works:",""
"",""
"The reason  and  are able to insert and select data is because they are part of the  group. If a new developer is created later, they are just a  away from having the same access as every other developer. Contrast this with the previous method in which the new user would have to ask the owner of every object to grant them permissions.",""
"","Grant Options"
"Making a user part of another group might grant it three abilities:",""
"The ability to impersonate the group.",""
"All of these abilities can be controlled independently while running the  command by using the  suffixed to it. The names of each of the above options are , , and . For example, to disallow a user from impersonating a group run .",""
"💡 In Postgres 15, only the  option can be controlled. In Postgres 16, the  and  options can also be controlled. If these options are omitted from the  command, their default values are  for  and  and  for .",""
"To demonstrate, if we enable admin option on :",""
"",""
"It will be able to remove  from the  group:",""
"",""
"Without the  option,  wouldn’t have been able to do this.",""
"","Role Attributes"
"Every role has some attributes associated with it which control the behavior of the role. Some of the common ones are listed below. For the full list and their details, refer to the .",""
"- controls the role’s ability to login.",""
"","Special Roles"
"There are two special roles which play an important part in how roles and privileges are managed.",""
"","Superuser"
"A  is a role with the  attribute set. A  is like a root user on the *nix OSes. It is very powerful and bypasses all privilege checks except authentication during login. For this reason, you should avoid working with this role as much as possible. Only superusers can create other  roles.",""
"","Public"
"is a group role which every other role is automatically a part of. There is only one  role. So unlike , there’s no  role attribute. The  role is used to provide privileges which are considered to be so common that every role should have them. These privileges are:",""
"- ability to connect to the database.",""
"The  role can’t be deleted, but its privileges can be revoked.",""
"Privileges of a role are union of three sets of privileges:",""
"Those granted to the role directly.",""
"Privileges inherited from the  role are a common source of confusion when working with roles in Postgres. Imagine that we want to disallow  from executing functions. Let’s first create a function:",""
"",""
"is currently able to execute this function:",""
"",""
"Now let’s revoke 's  permission:",""
"",""
"But  is still able to execute the function:",""
"How? Let’s check  function’s privileges:",""
"",""
"doesn’t have any privilege, but the missing role name in the  line means the  role. Let’s revoke  from :",""
"",""
"Now  can not longer execute the  function:",""
"",""
"Another thing to note here is that when we revoked  privilege on  from , there was actually nothing to revoke. But Postgres did not show us any warning. So it is important to always explicitly check the permissions, especially after a  command.",""
"","Summary"
"To summarize:",""
"Every database object has an owner.",""
"","Conclusion"
"Postgres permissions follow the traditional objects, roles, privileges model but it has its subtleties which can surprise users unless they understand it in detail. In this post we experimented with this model to understand it in depth. Hope this understanding will allow you to manage and protect your Postgres database more effectively.",""
"We live in a world where data is as critical as air and water, powering everything from global enterprises to personal projects. At Supabase, we create products that are not just cutting-edge but also secure, reliable, and now, timeless.",""
"Today, we are excited to introduce a groundbreaking service that bridges the digital divide with the most enduring medium known to humankind: paper. Meet , Supabase’s answer to the ultimate data preservation conundrum.",""
"","Why Paper?"
"In the digital era, the threat landscape is constantly evolving, with new vulnerabilities emerging at a pace that's hard to keep up with. While digital backups are the norm, they are susceptible to cyber-attacks, hardware failures, and obsolescence.",""
"This vulnerability led us to think outside the digital box and into a realm that is impervious to hacking, immune to electromagnetic pulses, and resistant to time itself: physical paper.",""
"Historical data backup on Papyrus that inspired .",""
"","How does  work?"
"","Backup Process"
"Choose the databases you wish to back up with .",""
"","Restoration Process"
"Thanks to point-in-time recovery, we can restore your data up until any specific page.",""
"","Scaling data preservation with containers"
"Our Analog Engineering team has developed a container orchestration protocol to coordinate the backup and restore process of large databases.",""
"","Who is pg_paper_dump for?"
"Companies that use fax machines.",""
"","Features and Benefits"
"Provides a level of security that is fundamentally beyond the reach of digital vulnerabilities.",""
"","Availability"
"for our open beta to get access to  now or try it out our self-hosted solution.",""
"As all of our products, we have open-sourced the code and made it available to the public to be used without any restrictions .",""
"","The Future is Here"
"We are offering a bridge between these worlds, providing a backup solution that stands the test of time. Join us in redefining data security and making history, one sheet at a time.",""
"is a fully managed service that offers a choice of high-performing foundation models (FMs) from leading AI companies like AI21 Labs, Anthropic, Cohere, Meta, Mistral AI, Stability AI, and Amazon. Each model is accessible through a common API which implements a broad set of features to help build generative AI applications with security, privacy, and responsible AI in mind.",""
"is a family of foundation models (FMs) for text and image generation, summarization, classification, open-ended Q&A, information extraction, and text or image search.",""
"In this post we'll look at how we can get started with Amazon Bedrock and Supabase Vector in Python using the Amazon Titan multimodal model and the .",""
"You can find the full application code as a Python Poetry project on .",""
"","Create a new Python project with Poetry"
"provides packaging and dependency management for Python. If you haven't already, install poetry via pip:",""
"",""
"Then initialize a new project:",""
"",""
"","Spin up a Postgres Database with pgvector"
"If you haven't already, head over to  and create a new project. Every Supabase project comes with a full Postgres database and the  preconfigured.",""
"When creating your project, make sure to note down your database password as you will need it to construct the  in the next step.",""
"You can find the database connection string in your Supabase Dashboard . Select ""Use connection pooling"" with  for a direct connection to your Postgres database. It will look something like this:",""
"",""
"","Install the dependencies"
"We will need to add the following dependencies to our project:",""
": Supabase Vector Python Client.",""
"",""
"","Import the necessary dependencies"
"At the top of your main python script, import the dependencies and store your  from above in a variable:",""
"",""
"Next, get the  and instantiate the  client:",""
"",""
"","Create embeddings for your images"
"In the root of your project, create a new folder called  and add some images. You can use the images from the example project on  or you can find license free images on .",""
"To send images to the Amazon Bedrock API we need to need to encode them as  strings. Create the following helper methods:",""
"",""
"Next, create a  method, which will create a new Supabase Vector Collection, generate embeddings for your images, and upsert the embeddings into your database:",""
"",""
"Add this method as a script in your  file:",""
"",""
"After activating the virtual environtment with  you can now run your seed script via . You can inspect the generated embeddings in your Supabase Dashboard by visiting the , selecting the  schema, and the  table.",""
"","Perform an image search from a text query"
"With Supabase Vector we can easily query our embeddings. We can use either an image as the search input or alternatively we can generate an embedding from a string input and use that as the query input:",""
"",""
"By limiting the query to one result, we can show the most relevant image to the user. Finally we use  to show the image result to the user.",""
"That's it, go ahead and test it out by running  and you will be presented with an image of a ""bike in front of a red brick wall"".",""
"","Conclusion"
"With just a couple of lines of Python you are able to implement image search as well as reverse image search using the Amazon Titan multimodal model and Supabase Vector.",""
"","More Supabase"
"",""
"and with it comes the release of a much-requested feature: .",""
"As a bit of background, aggregate functions are a database feature that allow you to summarize your data by performing calculations across groups of rows. Previously, you could only use aggregate functions  with PostgREST, for instance, by using them in a view, but with the latest release, you can now use aggregate functions on the fly, dynamically slicing-and-dicing data directly through the PostgREST API.",""
"In this post, we’ll go through a few examples of some of the neat things you can do with this new feature. We’ll also discuss the importance of ensuring you have the appropriate safeguards in place to prevent potential performance issues that may arise when using aggregate functions.",""
"For the most complete information, please be sure to refer to .",""
"","The Basics of Aggregate Functions"
"PostgREST supports a handful of the most-common aggregate functions from PostgreSQL: , , , , and . These functions more or less do what their names suggest, but you can always take a deeper look at the  to learn more.",""
"Let’s take a look at an example. Imagine we have a table called  that has the following columns: , , , and . Let’s say that we want to grab the max and min of the  column across all of the movies in our dataset. That’s pretty simple to achieve:",""
"",""
"",""
"",""
"As you can see, to use an aggregate function, we just place the function after the column in the  parameter. Easy.",""
"Now, what if we want to get a little fancier and get the max and min of the  for every  in our dataset? If you’re familiar with aggregate functions in SQL, then your mind will probably go right away to . In PostgREST, there is no need to  specify a ; instead, you can just add your grouping columns right to the  parameter. Any column without an aggregate function in the  list will be used as a grouping column:",""
"",""
"",""
"",""
"Generally speaking, aggregate functions can be used with other PostgREST features you’re already familiar with. For instance, you can use  to apply aggregates to a slimmed down version of your dataset, like only movies released after the year 2000, or you can use  to change the name of the aggregated column in the results, like for example changing the names of the  and  columns from the previous examples to instead be  and .",""
"","Aggregate Functions and Embedded Resources"
"Aggregate functions also play nicely with , opening up a world of potential use cases.",""
"Building on the previous examples, let’s say that we have a table called  that has a  with our  table from before. We’ll be using a couple of columns from the  table in this section:  and .",""
"Let’s say for every director, we want to get the  of their oldest and newest movies. We can do that without too much trouble:",""
"",""
"",""
"",""
"As shown above, you can use aggregate functions  the context of an embedded resource: For each set of movies that belongs to a particular director, we apply the given aggregate functions, in this case applying the  and  functions to the .",""
"You can also see that we made use of a column renaming — as was briefly described earlier — to make the results a little easier to understand.",""
